Batch,Policy_1,Policy_2,Policy_3,Policy_4,Policy_5,Policy_6,Policy_7
1,0.429,0.43025,49512,308.75,0.43025,49512,308.75
2,0.421,0.433,47101,306.75,0.433,47101,306.75
3,0.417,0.4285,60023,311.75,0.4285,60023,311.75
4,0.421,0.43775,55428,322.75,0.43775,55428,322.75
5,0.421,0.41725,46442,312.5,0.41725,46442,312.5
6,0.425,0.44075,45539,309.25,0.44075,45539,309.25
7,0.421,0.42275,51492,311.75,0.42275,51492,311.75
8,0.425,0.43175,47661,301,0.43175,47661,301
9,0.427,0.44225,70638,304.25,0.44225,70638,304.25
10,0.421,0.42875,45944,339.75,0.42875,45944,339.75
11,0.421,0.43925,56955,330.25,0.43925,56955,330.25
12,0.417,0.4245,37616,314,0.4245,37616,314
13,0.421,0.43175,47953,321.25,0.43175,47953,321.25
14,0.427,0.4295,51891,331.75,0.4295,51891,331.75
15,0.425,0.43025,42608,306,0.43025,42608,306
16,0.425,0.44275,60625,316,0.44275,60625,316
17,0.427,0.4275,42359,295.5,0.4275,42359,295.5
18,0.421,0.43925,46554,307.25,0.43925,46554,307.25
19,0.421,0.44575,49564,315,0.44575,49564,315
20,0.421,0.4425,47824,318.5,0.4425,47824,318.5
21,0.421,0.43,48516,305.5,0.43,48516,305.5
22,0.425,0.42675,75703,306,0.42675,75703,306
23,0.433,0.439,53064,314,0.439,53064,314
24,0.421,0.4215,51152,304,0.4215,51152,304
25,0.421,0.42675,45172,314.5,0.42675,45172,314.5
26,0.421,0.4275,49898,297.5,0.4275,49898,297.5
27,0.421,0.43825,43420,315.25,0.43825,43420,315.25
28,0.421,0.4575,49625,318.5,0.4575,49625,318.5
29,0.417,0.427,48163,314.25,0.427,48163,314.25
30,0.421,0.431,46619,310,0.431,46619,310
31,0.4213,0.43125,48532,305.75,0.43125,48532,305.75
32,0.425,0.443,53965,316.25,0.443,53965,316.25
33,0.421,0.42975,49753,318.5,0.42975,49753,318.5
34,0.425,0.4305,48741,305.5,0.4305,48741,305.5
35,0.421,0.44325,54110,310.25,0.44325,54110,310.25
36,0.421,0.45425,66539,329.25,0.45425,66539,329.25
37,0.433,0.4405,49898,304,0.4405,49898,304
38,0.417,0.4345,44963,315.75,0.4345,44963,315.75
39,0.421,0.4385,47454,311.5,0.4385,47454,311.5
40,0.421,0.449,45574,326.75,0.449,45574,326.75
41,0.421,0.4485,47744,311.5,0.4485,47744,311.5
42,0.419,0.4345,73536,307,0.4345,73536,307
43,0.421,0.42775,47069,304.75,0.42775,47069,304.75
44,0.421,0.4385,48274,312.75,0.4385,48274,312.75
